,TRANSACTION_AMOUNT
10462,41.0
10463,45.0
10464,20.0
10465,11.0
10466,25.0
10467,27.0
10468,20.0
10469,20.0
10470,33.0
10471,15.0
10472,20.0
10473,33.0
10474,31.0
10475,35.0
10476,71.0
10477,29.0
10478,25.0
10479,20.0
10480,15.0
10481,15.0
10482,95.0
10483,41.0
10484,49.0
10485,46.0
10486,84.0
10487,92.0
10488,96.0
10489,49.0
10490,39.0
10491,12.0
10492,15.0
10493,22.0
10494,22.0
10495,19.0
10496,19.0
10497,19.0
10498,19.0
10499,19.0
10500,22.0
10501,22.0
10502,22.0
10503,24.0
10504,27.0
10505,27.0
10506,48.0
10507,12.0
10508,13.0
10509,48.0
10510,22.0
10511,10.0
10512,80.0
10513,11.0
10514,13.0
10516,28.0
10517,36.0
10518,12.0
10519,22.0
10520,19.0
10521,19.0
10522,22.0
10523,19.0
10524,22.0
10525,22.0
10526,22.0
10527,22.0
10528,19.0
10529,19.0
10530,22.0
10531,22.0
10532,22.0
10533,22.0
10534,19.0
10535,19.0
10536,19.0
10537,19.0
10538,22.0
10539,19.0
10540,22.0
10541,19.0
10542,19.0
10543,98.0
10544,98.0
10545,98.0
10546,26.0
10547,50.0
10548,27.0
10549,10.0
10550,50.0
10551,21.0
10552,27.0
10553,17.0
10554,11.0
10555,48.0
10556,41.0
10557,78.0
10558,22.0
10559,19.0
10560,22.0
10561,22.0
10562,22.0
10563,22.0
10564,22.0
10565,22.0
10566,19.0
10567,22.0
10568,22.0
10569,19.0
10570,19.0
10571,19.0
10572,19.0
10573,37.0
10574,37.0
10575,12.0
10576,39.0
10577,10.0
10578,75.0
10579,75.0
10580,93.0
10581,42.0
10582,70.0
10583,20.0
10584,66.0
10585,34.0
10586,19.0
10587,19.0
10588,19.0
10590,45.0
10591,41.0
10592,95.0
10593,27.0
10594,91.0
10595,11.0
10596,45.0
10597,39.0
10598,37.0
10599,41.0
10600,32.0
10601,25.0
10602,45.0
10603,89.0
10604,22.0
10605,44.0
10606,47.0
10607,30.0
10608,14.0
10609,11.0
10610,11.0
10611,80.0
10612,88.0
10613,24.0
10614,48.0
10615,20.0
10616,40.0
10617,79.0
10618,16.0
10619,48.0
10620,61.0
10621,17.0
10622,88.0
10623,88.0
10624,88.0
10625,88.0
10626,88.0
10627,88.0
10628,88.0
10629,88.0
10630,88.0
10631,88.0
10632,35.0
10633,42.0
10634,16.0
10635,52.0
10636,10.0
10637,20.0
10638,12.0
10639,59.0
10640,10.0
10641,69.0
10642,15.0
10643,22.0
10644,10.0
10645,54.0
10646,18.0
10647,16.0
10648,28.0
10650,26.0
10651,43.0
10652,41.0
10653,76.0
10654,12.0
10655,21.0
10656,90.0
10657,62.0
10658,62.0
10659,97.0
10660,69.0
10661,13.0
10662,60.0
10663,29.0
10664,35.0
10666,57.0
10667,25.0
10668,25.0
10669,22.0
10670,51.0
10671,98.0
10672,23.0
10673,17.0
10674,40.0
10676,72.0
10677,28.0
10678,28.0
10679,17.0
10680,22.0
10681,22.0
10682,21.0
10683,57.0
10684,40.0
10685,10.0
10686,25.0
10687,50.0
10688,16.0
10689,90.0
10690,14.0
10691,52.0
10693,10.0
10694,17.0
10695,33.0
10696,11.0
10697,10.0
10698,16.0
10699,27.0
10700,24.0
10701,42.0
10702,48.0
10703,47.0
10704,15.0
10705,78.0
10706,12.0
10707,56.0
10708,47.0
10709,99.0
10710,99.0
10711,82.0
10712,10.0
10713,73.0
10714,55.0
10715,29.0
10716,14.0
10717,27.0
10718,34.0
10719,50.0
10720,11.0
10721,35.0
10722,85.0
10723,22.0
10725,57.0
10726,21.0
10727,29.0
10728,29.0
10729,89.0
10730,95.0
10731,22.0
10732,15.0
10733,64.0
10734,12.0
10735,14.0
10736,46.0
10737,45.0
10738,13.0
10739,22.0
10740,50.0
10741,22.0
10742,58.0
10743,67.0
10744,67.0
10745,11.0
10746,15.0
10747,15.0
10748,58.0
10749,16.0
10750,39.0
10751,39.0
10752,39.0
10753,39.0
10754,12.0
10755,19.0
10756,12.0
10757,79.0
10758,79.0
10759,79.0
10760,14.0
10761,47.0
10762,47.0
10763,99.0
10764,10.0
10765,30.0
10766,49.0
10767,14.0
10768,99.0
10769,90.0
10770,87.0
10771,18.0
10772,12.0
10773,69.0
10774,51.0
10775,49.0
10776,48.0
10777,24.0
10778,44.0
10779,29.0
10780,12.0
10781,19.0
10782,16.0
10783,17.0
10784,47.0
10785,66.0
10786,17.0
10787,12.0
10788,65.0
10789,34.0
10790,11.0
10791,15.0
10792,21.0
10793,59.0
10794,73.0
10795,24.0
10796,23.0
10797,63.0
10798,13.0
10799,18.0
10801,93.0
10802,29.0
10803,34.0
10804,33.0
10805,30.0
10806,68.0
10808,23.0
10810,59.0
10811,27.0
10812,59.0
10813,21.0
10814,25.0
10815,17.0
10816,17.0
10817,17.0
10818,17.0
10819,18.0
10820,20.0
10821,17.0
10822,17.0
10823,17.0
10824,17.0
10825,17.0
10826,17.0
10827,17.0
10828,17.0
10829,17.0
10830,14.0
10832,25.0
10833,17.0
10834,52.0
10835,87.0
10837,44.0
10838,52.0
10839,15.0
10840,48.0
10841,83.0
10842,19.0
10843,58.0
10846,10.0
10847,34.0
10848,33.0
10849,17.0
10850,17.0
10851,37.0
10852,84.0
10853,60.0
10854,13.0
10855,73.0
10856,26.0
10857,12.0
10858,20.0
10859,25.0
10860,10.0
10862,58.0
10863,23.0
10864,21.0
10865,47.0
10866,15.0
10867,34.0
10868,22.0
10869,50.0
10870,50.0
10871,49.0
10872,92.0
10873,37.0
10874,58.0
10875,58.0
10876,58.0
10877,16.0
10878,17.0
10879,16.0
10880,15.0
10881,19.0
10882,47.0
10883,28.0
10884,11.0
10885,24.0
10886,57.0
10887,99.0
10888,18.0
10889,27.0
10890,69.0
10891,98.0
10892,12.0
10893,86.0
10894,13.0
10895,36.0
10896,13.0
10897,82.0
10898,38.0
10899,18.0
10900,52.0
10901,17.0
10902,48.0
10903,10.0
10904,28.0
10905,22.0
10906,15.0
10907,38.0
10908,34.0
10909,70.0
10910,12.0
10911,10.0
10912,11.0
10913,17.0
10914,59.0
10915,59.0
10916,17.0
10917,75.0
10918,16.0
10920,74.0
10921,47.0
10922,11.0
10923,50.0
10924,85.0
10925,49.0
10926,98.0
10927,91.0
10928,87.0
10929,71.0
10930,55.0
10931,48.0
10932,48.0
10933,17.0
10934,38.0
10935,77.0
10936,50.0
10937,53.0
10938,10.0
10939,16.0
10940,15.0
10941,99.0
10942,85.0
10943,43.0
10944,29.0
10945,59.0
10946,10.0
10947,10.0
10948,10.0
10949,19.0
10950,74.0
10951,20.0
10952,68.0
10953,17.0
10954,28.0
10955,95.0
10956,34.0
10957,68.0
10958,46.0
10959,75.0
10960,60.0
10961,21.0
10962,16.0
10963,26.0
10964,41.0
10965,90.0
10966,40.0
10967,86.0
10969,77.0
10970,93.0
10971,17.0
10972,75.0
10973,49.0
10974,27.0
10975,18.0
10976,50.0
10977,19.0
10978,17.0
10979,12.0
10980,19.0
10981,13.0
10982,14.0
10983,17.0
10984,23.0
10985,40.0
10986,19.0
10987,10.0
10988,45.0
10989,50.0
10990,65.0
10991,47.0
10992,52.0
10993,45.0
10994,23.0
10995,60.0
10996,13.0
10997,29.0
10998,79.0
10999,74.0
11000,15.0
11001,30.0
11002,30.0
11003,46.0
11004,37.0
11005,16.0
11006,13.0
11007,23.0
11008,43.0
11009,31.0
11010,46.0
11011,29.0
11012,26.0
11013,35.0
11014,15.0
11015,33.0
11016,58.0
11017,25.0
11019,26.0
11020,70.0
11021,28.0
11022,28.0
11023,15.0
11024,18.0
11025,35.0
11028,70.0
11029,48.0
11030,19.0
11031,11.0
11032,91.0
11033,56.0
11034,86.0
11035,70.0
11036,23.0
11037,13.0
11038,23.0
11039,15.0
11040,74.0
11041,12.0
11042,52.0
11043,28.0
11044,21.0
11045,10.0
11046,80.0
11047,11.0
11048,35.0
11049,21.0
11050,13.0
11051,67.0
11052,38.0
11053,14.0
11054,98.0
11055,98.0
11056,98.0
11057,24.0
11058,14.0
11059,12.0
11060,35.0
11061,23.0
11062,20.0
11063,66.0
11064,66.0
11065,66.0
11066,66.0
11067,66.0
11068,14.0
11069,52.0
11070,71.0
11071,19.0
11072,16.0
11073,59.0
11074,19.0
11075,56.0
11076,19.0
11077,12.0
11078,19.0
11080,11.0
11081,23.0
11082,45.0
11083,17.0
11084,27.0
11085,13.0
11086,13.0
11087,12.0
11088,89.0
11089,15.0
11090,13.0
11091,90.0
11092,90.0
11093,95.0
11094,13.0
11095,11.0
11096,11.0
11097,16.0
11098,24.0
11099,18.0
11100,41.0
11101,63.0
11102,10.0
11103,81.0
11104,43.0
11105,72.0
11106,37.0
11107,44.0
11108,10.0
11109,32.0
11110,76.0
11111,31.0
11112,10.0
11113,11.0
11114,57.0
11115,36.0
11116,13.0
11117,11.0
11118,83.0
11119,63.0
11120,11.0
11121,82.0
11122,19.0
11123,70.0
11124,40.0
11125,75.0
11126,71.0
11127,77.0
11128,13.0
11129,33.0
11130,33.0
11131,17.0
11132,38.0
11133,26.0
11134,24.0
11135,14.0
11136,63.0
11137,81.0
11138,11.0
11139,16.0
11140,14.0
11141,21.0
11142,81.0
11143,93.0
11144,93.0
11145,21.0
11146,49.0
11147,40.0
11148,11.0
11149,50.0
11150,63.0
11151,17.0
11152,22.0
11153,36.0
11154,95.0
11155,22.0
11156,56.0
11157,56.0
11158,10.0
11159,17.0
11160,78.0
11161,12.0
11162,47.0
11163,12.0
11164,90.0
11165,23.0
11166,99.0
11167,15.0
11168,29.0
11169,49.0
11170,20.0
11171,44.0
11172,21.0
11173,61.0
11174,20.0
11175,22.0
11176,68.0
11177,24.0
11178,14.0
11179,50.0
11180,40.0
11181,53.0
11182,11.0
11183,36.0
11184,11.0
11185,37.0
11186,17.0
11187,14.0
11188,20.0
11189,15.0
11190,19.0
11191,25.0
11192,90.0
11193,68.0
11194,10.0
11195,47.0
11196,35.0
11197,20.0
11198,10.0
11199,49.0
11200,11.0
11201,15.0
11202,56.0
11203,10.0
11204,12.0
11205,10.0
11206,25.0
11207,13.0
11209,66.0
11210,12.0
11211,68.0
11212,11.0
11213,10.0
11214,22.0
11215,18.0
11216,43.0
11217,85.0
11218,53.0
11219,12.0
11220,62.0
11221,12.0
11222,45.0
11223,15.0
11225,30.0
11226,48.0
11227,30.0
11228,30.0
11229,30.0
11230,47.0
11231,42.0
11232,41.0
11233,30.0
11234,30.0
11235,30.0
11236,47.0
11237,14.0
11238,82.0
11239,13.0
11240,38.0
11241,17.0
11242,16.0
11243,21.0
11244,29.0
11245,33.0
11246,12.0
11247,46.0
11248,49.0
11249,49.0
11250,49.0
11251,51.0
11252,25.0
11253,20.0
11254,43.0
11255,50.0
11256,99.0
11257,11.0
11258,87.0
11259,87.0
11260,57.0
11261,87.0
11262,87.0
11263,87.0
11264,87.0
11265,87.0
11266,87.0
11267,27.0
11268,28.0
11269,34.0
11270,80.0
11271,73.0
11272,10.0
11273,26.0
11274,22.0
11275,81.0
11276,59.0
11277,90.0
11278,91.0
11279,59.0
11280,49.0
11281,45.0
11282,10.0
11283,15.0
11284,75.0
11285,95.0
11286,99.0
11287,80.0
11288,35.0
11289,41.0
11290,82.0
11291,51.0
11292,20.0
11293,34.0
11294,18.0
11295,48.0
11296,21.0
11297,97.0
11298,12.0
11299,17.0
11300,44.0
11301,55.0
11302,28.0
11303,10.0
11304,12.0
11305,49.0
11306,11.0
11307,57.0
11308,36.0
11309,24.0
11310,42.0
11311,16.0
11312,25.0
11313,12.0
11314,96.0
11315,18.0
11316,50.0
11317,37.0
11318,54.0
11319,11.0
11320,48.0
11321,15.0
11322,36.0
11323,36.0
11325,23.0
11326,18.0
11327,74.0
11328,18.0
11329,10.0
11330,29.0
11331,24.0
11332,13.0
11333,42.0
11334,63.0
11335,74.0
11336,10.0
11337,64.0
11338,14.0
11339,38.0
11341,50.0
11342,35.0
11343,19.0
11345,10.0
11346,89.0
11347,74.0
11348,17.0
11349,32.0
11350,30.0
11351,18.0
11352,51.0
11353,64.0
11354,33.0
11355,31.0
11356,59.0
11357,40.0
11358,21.0
11359,19.0
11360,50.0
11361,40.0
11362,50.0
11363,38.0
11364,18.0
11365,68.0
11366,46.0
11367,11.0
11368,28.0
11369,12.0
11370,48.0
11371,49.0
11372,15.0
11373,56.0
11374,20.0
11375,20.0
11376,13.0
11377,31.0
11378,67.0
11380,29.0
11381,11.0
11382,41.0
11383,37.0
11384,24.0
11385,24.0
11386,47.0
11387,21.0
11388,65.0
11389,40.0
11390,26.0
11391,58.0
11392,13.0
11393,32.0
11394,73.0
11395,26.0
11396,99.0
11397,23.0
11398,38.0
11399,24.0
11400,59.0
11401,40.0
11402,56.0
11404,35.0
11405,35.0
11406,21.0
11407,52.0
11408,38.0
11409,59.0
11410,32.0
11411,32.0
11412,42.0
11413,87.0
11414,15.0
11415,74.0
11416,59.0
11417,21.0
11418,21.0
11419,15.0
11420,12.0
11421,50.0
11422,21.0
11423,77.0
11424,77.0
11425,93.0
11426,58.0
11427,37.0
11428,17.0
11429,62.0
11430,19.0
11431,13.0
11432,50.0
11433,44.0
11434,48.0
11435,50.0
11436,15.0
11437,17.0
11438,44.0
11439,26.0
11440,42.0
11441,12.0
11443,61.0
11444,99.0
11445,11.0
11446,56.0
11447,50.0
11448,70.0
11449,31.0
11450,17.0
11451,57.0
11452,87.0
11453,17.0
11455,46.0
11456,18.0
11457,41.0
11458,80.0
11459,39.0
11460,39.0
11461,18.0
11462,18.0
11463,10.0
11464,40.0
11465,39.0
11466,31.0
11467,15.0
11468,45.0
11469,28.0
11470,15.0
11471,46.0
11473,34.0
11474,15.0
11475,58.0
11476,97.0
11477,18.0
11478,61.0
11479,49.0
11480,33.0
11481,10.0
11482,34.0
11483,57.0
11484,16.0
11485,28.0
11486,17.0
11487,12.0
11488,18.0
11489,25.0
11490,18.0
11491,32.0
11492,19.0
11493,20.0
11494,36.0
11495,49.0
11496,15.0
11497,99.0
11498,43.0
11499,62.0
11500,29.0
11501,16.0
11502,29.0
11503,18.0
11504,50.0
11505,11.0
11506,21.0
11507,32.0
11508,57.0
11509,39.0
11510,11.0
11511,23.0
11512,20.0
11513,36.0
11514,36.0
11515,70.0
11516,86.0
11517,31.0
11518,50.0
11519,85.0
11520,85.0
11521,85.0
11522,10.0
11523,25.0
11524,12.0
11525,45.0
11526,14.0
11527,23.0
11528,14.0
11529,15.0
11530,11.0
11531,54.0
11532,19.0
11533,30.0
11534,40.0
11535,17.0
11536,30.0
11537,13.0
11538,27.0
11539,17.0
11540,10.0
11541,75.0
11542,15.0
11543,15.0
11544,27.0
11545,25.0
11546,17.0
11547,30.0
11548,36.0
11549,21.0
11550,72.0
11551,15.0
11552,48.0
11553,57.0
11554,52.0
11555,73.0
11556,10.0
11557,99.0
11558,57.0
11559,10.0
11560,10.0
11561,21.0
11562,10.0
11563,32.0
11564,23.0
11565,25.0
11566,19.0
11567,54.0
11569,27.0
11571,10.0
11572,19.0
11573,19.0
11574,39.0
11575,47.0
11576,10.0
11577,16.0
11578,47.0
11579,34.0
11580,28.0
11581,11.0
11582,41.0
11583,40.0
11584,13.0
11585,72.0
11586,72.0
11587,42.0
11588,52.0
11590,67.0
11592,30.0
11593,17.0
11594,18.0
11595,30.0
11596,95.0
11597,95.0
11598,95.0
11599,25.0
11600,24.0
11601,61.0
11602,13.0
11603,32.0
11604,40.0
11605,32.0
11606,26.0
11607,19.0
11608,67.0
11609,12.0
11610,62.0
11611,11.0
11612,14.0
11613,33.0
11614,34.0
11615,27.0
11616,34.0
11617,89.0
11618,18.0
11619,26.0
11620,65.0
11621,34.0
11622,48.0
11623,22.0
11624,11.0
11625,30.0
11626,21.0
11627,51.0
11628,10.0
11629,24.0
11630,10.0
11631,31.0
11632,55.0
11633,15.0
11634,10.0
11635,32.0
11637,16.0
11638,33.0
11639,24.0
11640,47.0
11641,16.0
11642,81.0
11643,96.0
11644,60.0
11645,70.0
11646,11.0
11647,47.0
11648,47.0
11649,16.0
11650,83.0
11651,12.0
11652,43.0
11653,14.0
11654,16.0
11656,44.0
11657,25.0
11658,45.0
11659,12.0
11660,11.0
11661,86.0
11662,73.0
11663,14.0
11665,10.0
11666,75.0
11667,36.0
11668,15.0
11669,33.0
11670,81.0
11671,81.0
11672,27.0
11673,27.0
11674,15.0
11675,15.0
11676,70.0
11677,50.0
11678,14.0
11679,34.0
11680,69.0
11681,40.0
11682,95.0
11683,95.0
11684,95.0
11685,29.0
11688,17.0
11689,17.0
11690,56.0
11691,30.0
11692,10.0
11694,17.0
11695,70.0
11696,45.0
11698,24.0
11699,14.0
11700,14.0
11701,14.0
11702,51.0
11703,12.0
11704,77.0
11705,10.0
11706,95.0
11707,15.0
11708,14.0
11709,20.0
11710,19.0
11711,91.0
11712,49.0
11713,58.0
11714,22.0
11715,28.0
11716,28.0
11717,28.0
11718,28.0
11719,28.0
11720,28.0
11721,28.0
11722,37.0
11723,44.0
11724,28.0
11725,20.0
11726,10.0
11727,30.0
11728,65.0
11729,16.0
11730,61.0
11731,19.0
11732,10.0
11733,49.0
11734,50.0
11735,19.0
11736,97.0
11737,24.0
11738,34.0
11739,56.0
11741,49.0
11743,50.0
11744,25.0
11745,59.0
11746,18.0
11747,24.0
11748,21.0
11749,23.0
11750,14.0
11751,12.0
11752,80.0
11753,45.0
11754,38.0
11755,18.0
11756,10.0
11757,20.0
11758,55.0
11759,39.0
11760,11.0
11761,18.0
11762,16.0
11763,24.0
11764,43.0
11765,19.0
11766,11.0
11767,11.0
11768,10.0
11769,29.0
11770,61.0
11771,35.0
11772,11.0
11773,16.0
11774,42.0
11775,55.0
11777,75.0
11778,63.0
11779,34.0
11780,82.0
11781,11.0
11782,19.0
11784,29.0
11785,73.0
11786,13.0
11787,49.0
11788,24.0
11789,99.0
11790,19.0
11791,34.0
11792,90.0
11793,72.0
11794,58.0
11795,11.0
11796,12.0
11797,10.0
11798,10.0
11799,10.0
11800,69.0
11801,51.0
11802,16.0
11803,61.0
11804,27.0
11805,67.0
11806,39.0
11807,47.0
11808,58.0
11809,72.0
11810,61.0
11811,23.0
11813,43.0
11814,60.0
11815,44.0
11816,30.0
11817,42.0
11818,48.0
11819,60.0
11820,50.0
11822,28.0
11823,98.0
11824,56.0
11825,77.0
11826,31.0
11827,24.0
11828,11.0
11829,91.0
11830,45.0
11831,24.0
11832,37.0
11833,72.0
11834,22.0
11835,45.0
11836,45.0
11837,45.0
11838,45.0
11839,36.0
11840,24.0
11841,70.0
11842,21.0
11843,27.0
11844,14.0
11845,50.0
11846,29.0
11847,46.0
11848,27.0
11849,27.0
11850,50.0
11851,47.0
11852,62.0
11853,11.0
11854,20.0
11855,35.0
11856,93.0
11857,15.0
11858,56.0
11859,62.0
11860,52.0
11861,29.0
11862,20.0
11863,28.0
11864,89.0
11865,60.0
11866,17.0
11867,40.0
11868,45.0
11869,65.0
11870,35.0
11871,14.0
11872,16.0
11873,57.0
11874,47.0
11875,35.0
11876,64.0
11877,44.0
11878,39.0
11879,14.0
11880,10.0
11881,10.0
11882,49.0
11884,13.0
11886,88.0
11887,85.0
11888,21.0
11890,22.0
11891,11.0
11892,24.0
11893,17.0
11894,27.0
11895,55.0
11896,16.0
11897,73.0
11898,25.0
11899,25.0
11900,38.0
11901,34.0
11902,47.0
11904,72.0
11905,30.0
11906,83.0
11907,64.0
11908,60.0
11909,29.0
11910,20.0
11911,59.0
11912,76.0
11913,69.0
11914,37.0
11915,25.0
11916,61.0
11917,17.0
11918,16.0
11919,38.0
11920,40.0
11921,31.0
11922,61.0
11923,80.0
11925,44.0
11926,30.0
11927,72.0
11928,25.0
11929,83.0
11930,10.0
11931,54.0
11932,70.0
11934,62.0
11935,62.0
11936,43.0
11937,26.0
11938,14.0
11939,12.0
11940,55.0
11941,24.0
11942,39.0
11943,20.0
11944,20.0
11945,29.0
11946,10.0
11947,90.0
11948,54.0
11949,78.0
11950,69.0
11951,36.0
11952,99.0
11953,40.0
11954,30.0
11955,13.0
11956,29.0
11957,47.0
11958,28.0
11959,28.0
11960,59.0
11963,54.0
11964,43.0
11965,17.0
11966,25.0
11967,13.0
11968,70.0
11969,70.0
11970,23.0
11971,49.0
11972,10.0
11973,10.0
11974,48.0
11975,45.0
11976,53.0
11977,80.0
11978,40.0
11979,36.0
11980,99.0
11981,22.0
11982,33.0
11983,49.0
11984,48.0
11985,24.0
11986,53.0
11987,10.0
11988,63.0
11989,55.0
11990,58.0
11991,23.0
11992,88.0
11993,50.0
11994,23.0
11995,50.0
11996,40.0
11997,80.0
11998,22.0
11999,12.0
12000,69.0
12001,48.0
12002,19.0
12003,18.0
12004,46.0
12005,91.0
12006,95.0
12007,25.0
12008,19.0
12009,14.0
12010,15.0
12011,30.0
12012,46.0
12013,46.0
12014,10.0
12015,11.0
12016,12.0
12017,72.0
12018,89.0
12019,70.0
12021,16.0
12022,12.0
12023,80.0
12024,12.0
12025,10.0
12026,11.0
12027,40.0
12028,34.0
12029,32.0
12030,70.0
12031,93.0
12032,35.0
12033,27.0
12034,49.0
12035,35.0
12036,17.0
12037,22.0
12038,21.0
12039,34.0
12040,11.0
12041,30.0
12043,22.0
12044,23.0
12045,82.0
12046,20.0
12047,11.0
12048,65.0
12049,65.0
12050,13.0
12051,24.0
12052,67.0
12053,18.0
12054,56.0
12055,56.0
12056,38.0
12057,18.0
12058,39.0
12059,21.0
12060,41.0
12061,26.0
12062,24.0
12063,26.0
12064,20.0
12065,50.0
12066,50.0
12067,16.0
12068,20.0
12069,39.0
12070,65.0
12071,20.0
12072,30.0
12073,66.0
12074,16.0
12075,16.0
12076,24.0
12077,10.0
12078,69.0
12080,63.0
12081,28.0
12082,16.0
12083,10.0
12084,15.0
12085,26.0
12086,26.0
12087,26.0
12088,72.0
12089,14.0
12090,10.0
12091,25.0
12092,55.0
12093,23.0
12094,22.0
12095,59.0
12096,48.0
12097,20.0
12098,10.0
12099,21.0
12100,40.0
12101,17.0
12102,54.0
12103,30.0
12104,26.0
12105,18.0
12106,11.0
12107,20.0
12108,17.0
12109,17.0
12110,31.0
12111,28.0
12112,33.0
12113,23.0
12114,10.0
12115,76.0
12116,29.0
12117,64.0
12118,55.0
12119,31.0
12120,11.0
12121,11.0
12122,11.0
12123,11.0
12124,59.0
12125,13.0
12126,12.0
12127,17.0
12128,28.0
12129,23.0
12130,21.0
12131,26.0
12132,38.0
12133,27.0
12134,68.0
12135,84.0
12136,68.0
12137,74.0
12138,23.0
12139,57.0
12140,57.0
12141,14.0
12142,96.0
12143,86.0
12144,15.0
12145,89.0
12146,36.0
12147,55.0
12148,46.0
12149,25.0
12150,76.0
12151,42.0
12152,17.0
12153,11.0
12154,21.0
12155,30.0
12156,76.0
12157,88.0
12158,20.0
12159,28.0
12160,12.0
12161,18.0
12162,32.0
12164,50.0
12165,26.0
12166,17.0
12167,47.0
12168,51.0
12169,82.0
12170,61.0
12172,22.0
12173,26.0
12174,90.0
12175,98.0
12176,98.0
12177,98.0
12178,37.0
12179,28.0
12180,12.0
12181,20.0
12182,20.0
12183,58.0
12184,42.0
12185,22.0
12186,60.0
12187,78.0
12188,50.0
12189,10.0
12190,21.0
12191,12.0
12192,12.0
12193,47.0
12194,29.0
12195,60.0
12196,25.0
12197,13.0
12198,55.0
12199,19.0
12200,22.0
12201,59.0
12202,11.0
12203,15.0
12204,38.0
12205,24.0
12206,69.0
12207,18.0
12208,17.0
12209,30.0
12210,65.0
12211,41.0
12212,49.0
12213,33.0
12214,22.0
12215,44.0
12216,24.0
12217,35.0
12218,42.0
12219,52.0
12220,30.0
12221,25.0
12222,10.0
12223,19.0
12224,15.0
12225,18.0
12226,31.0
12227,50.0
12228,50.0
12229,13.0
12230,65.0
12231,73.0
12232,26.0
12233,20.0
12234,35.0
12235,57.0
12236,10.0
12237,83.0
12238,17.0
12239,64.0
12240,85.0
12241,57.0
12242,18.0
12243,80.0
12244,17.0
12245,13.0
12246,24.0
12247,92.0
12248,17.0
12249,44.0
12251,15.0
12252,19.0
12253,15.0
12254,23.0
12255,43.0
12256,22.0
12257,14.0
12258,25.0
12259,39.0
12260,11.0
12261,47.0
12262,75.0
12263,16.0
12264,24.0
12265,21.0
12266,52.0
12267,79.0
12268,97.0
12269,57.0
12270,18.0
12271,42.0
12272,57.0
12273,24.0
12274,77.0
12275,12.0
12276,25.0
12277,15.0
12278,10.0
12279,13.0
12280,75.0
12281,14.0
12282,13.0
12283,23.0
12284,53.0
12285,20.0
12286,32.0
12287,50.0
12288,40.0
12289,24.0
12290,27.0
12291,42.0
12292,47.0
12293,14.0
12294,20.0
12295,74.0
12296,29.0
12297,10.0
12298,25.0
12299,10.0
12300,21.0
12303,11.0
12304,60.0
12305,33.0
12306,36.0
12307,89.0
12308,64.0
12309,34.0
12310,38.0
12311,92.0
12312,99.0
12313,41.0
12314,11.0
12315,14.0
12316,38.0
12317,49.0
12318,55.0
12319,34.0
12320,39.0
12322,44.0
12323,58.0
12324,33.0
12325,34.0
12326,20.0
12327,20.0
12328,10.0
12329,94.0
12330,23.0
12331,10.0
12332,47.0
12333,11.0
12334,40.0
12335,23.0
12336,53.0
12337,38.0
12338,49.0
12340,98.0
12341,10.0
12342,10.0
12343,11.0
12344,14.0
12345,49.0
12346,45.0
12347,58.0
12348,70.0
12349,52.0
12350,25.0
12351,31.0
12352,39.0
12353,37.0
12354,15.0
12355,72.0
12356,18.0
12357,31.0
12358,65.0
12359,19.0
12360,20.0
12361,17.0
12362,40.0
12363,17.0
12364,35.0
12365,42.0
12366,12.0
12367,34.0
12368,19.0
12369,51.0
12370,56.0
12371,73.0
12372,74.0
12373,26.0
12374,14.0
12375,11.0
12376,17.0
12377,59.0
12378,17.0
12379,51.0
12380,20.0
12381,15.0
12382,15.0
12383,48.0
12384,18.0
12385,19.0
12386,13.0
12387,30.0
12388,10.0
12389,85.0
12390,10.0
12391,20.0
12392,16.0
12393,64.0
12394,84.0
12395,24.0
12396,12.0
12397,26.0
12398,41.0
12399,27.0
12400,10.0
12401,67.0
12402,19.0
12403,13.0
12404,24.0
12405,17.0
12406,49.0
12407,19.0
12408,60.0
12409,65.0
12410,11.0
12411,10.0
12412,37.0
12413,33.0
12414,86.0
12415,87.0
12416,83.0
12417,83.0
12418,69.0
12419,76.0
12420,23.0
12421,21.0
12422,50.0
12423,12.0
12424,37.0
12425,10.0
12426,10.0
12427,93.0
12428,72.0
12429,28.0
12430,41.0
12431,15.0
12432,15.0
12433,25.0
12434,49.0
12435,59.0
12436,26.0
12437,33.0
12438,59.0
12439,32.0
12440,12.0
12441,25.0
12442,59.0
12443,80.0
12444,26.0
12445,25.0
12446,16.0
12447,30.0
12448,17.0
12449,59.0
12450,59.0
12451,28.0
12452,49.0
12453,13.0
12454,10.0
12457,12.0
12458,56.0
12459,39.0
12460,24.0
12461,14.0
12462,33.0
12464,32.0
12465,59.0
12466,22.0
12467,38.0
12468,12.0
12469,30.0
12470,34.0
12472,45.0
12473,39.0
12474,38.0
12475,45.0
12476,93.0
12477,75.0
12478,68.0
12479,68.0
12480,68.0
12481,68.0
12482,68.0
12483,32.0
12484,44.0
12485,49.0
12486,19.0
12487,19.0
12488,30.0
12489,32.0
12490,16.0
12491,85.0
12492,21.0
12493,40.0
12494,23.0
12495,18.0
12496,89.0
12497,21.0
12499,22.0
12500,33.0
12501,36.0
12502,40.0
12503,12.0
12504,10.0
12505,51.0
12507,33.0
12508,21.0
12510,21.0
12511,18.0
12512,28.0
12513,69.0
12514,20.0
12515,59.0
12516,66.0
12517,12.0
12518,48.0
12519,19.0
12520,14.0
12521,22.0
12522,11.0
12523,62.0
12525,21.0
12526,88.0
12527,56.0
12528,38.0
12529,19.0
12530,22.0
12531,35.0
12532,27.0
